
+ M2 --no-readline --print-width 199
Macaulay2, version 1.15
--loading configuration for package "FourTiTwo" from file /Users/tople/Library/Application Support/Macaulay2/init-FourTiTwo.m2
--loading configuration for package "Topcom" from file /Users/tople/Library/Application Support/Macaulay2/init-Topcom.m2
with packages: ConwayPolynomials, Elimination, IntegralClosure, InverseSystems, LLLBases, PrimaryDecomposition, ReesAlgebra, TangentCone, Truncations

i1 : R = QQ[x,y]

o1 = R

o1 : PolynomialRing

i2 : I = ideal((x+2*y)^2-(x+2*y),(x-3*y)^2-(x-3*y),(x+2*y)*(x-3*y)); quotientBasis = {1_R, x, y}; D=3

o2 : Ideal of R

o4 = 3

i5 : degDmonoms = flatten entries matrix{for d to D list basis(d,R)}

                2        2   3   2      2   3
o5 = {1, x, y, x , x*y, y , x , x y, x*y , y }

o5 : List

i6 : S = degDmonoms

                2        2   3   2      2   3
o6 = {1, x, y, x , x*y, y , x , x y, x*y , y }

o6 : List

i7 : signature = flatten apply(degDmonoms,m->(apply(I_*,f->(m,f)))) 

           2            2                 2            2                 2           2        2            2                 2            2                 2           2        2            2      
o7 = {(1, x  + 4x*y + 4y  - x - 2y), (1, x  - 6x*y + 9y  - x + 3y), (1, x  - x*y - 6y ), (x, x  + 4x*y + 4y  - x - 2y), (x, x  - 6x*y + 9y  - x + 3y), (x, x  - x*y - 6y ), (y, x  + 4x*y + 4y  - x -
     --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
               2            2                 2           2     2   2            2              2   2            2              2   2           2          2            2                   2         
     2y), (y, x  - 6x*y + 9y  - x + 3y), (y, x  - x*y - 6y ), (x , x  + 4x*y + 4y  - x - 2y), (x , x  - 6x*y + 9y  - x + 3y), (x , x  - x*y - 6y ), (x*y, x  + 4x*y + 4y  - x - 2y), (x*y, x  - 6x*y +
     --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       2                   2           2     2   2            2              2   2            2              2   2           2     3   2            2              3   2            2              3 
     9y  - x + 3y), (x*y, x  - x*y - 6y ), (y , x  + 4x*y + 4y  - x - 2y), (y , x  - 6x*y + 9y  - x + 3y), (y , x  - x*y - 6y ), (x , x  + 4x*y + 4y  - x - 2y), (x , x  - 6x*y + 9y  - x + 3y), (x ,
     --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      2           2     2    2            2              2    2            2              2    2           2       2   2            2                2   2            2                2   2        
     x  - x*y - 6y ), (x y, x  + 4x*y + 4y  - x - 2y), (x y, x  - 6x*y + 9y  - x + 3y), (x y, x  - x*y - 6y ), (x*y , x  + 4x*y + 4y  - x - 2y), (x*y , x  - 6x*y + 9y  - x + 3y), (x*y , x  - x*y -
     --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       2     3   2            2              3   2            2              3   2           2
     6y ), (y , x  + 4x*y + 4y  - x - 2y), (y , x  - 6x*y + 9y  - x + 3y), (y , x  - x*y - 6y )}

o7 : List

i8 : outputVariables = {x,y}

o8 = {x, y}

o8 : List

i9 :     R := ring I;

i10 :     CR := coefficientRing R;

i11 :     assert(S_0 === 1_R);

i12 :     monomialsAndCoefficients := coefficients matrix {S | apply(signature, mf->first mf * last mf)};
o80 = ({0                   }, | 0 .410535-.393772ii   .410535+.393772ii   |)
       {.0416667+.0399653*ii}  | 0 .0342113+.0328143ii .0342113-.0328143ii |
       {.0416667-.0399653*ii}  | 1 .821071             .821071             |

o80 : Sequence

i81 : sol = o80

o81 = ({0                   }, | 0 .410535-.393772ii   .410535+.393772ii   |)
       {.0416667+.0399653*ii}  | 0 .0342113+.0328143ii .0342113-.0328143ii |
       {.0416667-.0399653*ii}  | 1 .821071             .821071             |

o81 : Sequence

i82 : sol = last o80

o82 = | 0 .410535-.393772ii   .410535+.393772ii   |
      | 0 .0342113+.0328143ii .0342113-.0328143ii |
      | 1 .821071             .821071             |

                 3          3
o82 : Matrix CC    <--- CC
               53         53

i83 : diagonalMatrix sol^{2}

o83 = | 1 0       0       |
      | 0 .821071 0       |
      | 0 0       .821071 |

                 3          3
o83 : Matrix CC    <--- CC
               53         53

i84 : inverse oo * sol

o84 = | 0       .410535-.393772ii   .410535+.393772ii   |
      | 0       .0416667+.0399653ii .0416667-.0399653ii |
      | 1.21792 1                   1                   |

                 3          3
o84 : Matrix CC    <--- CC
               53         53

i85 : (inverse o83) * sol

o85 = | 0       .410535-.393772ii   .410535+.393772ii   |
      | 0       .0416667+.0399653ii .0416667-.0399653ii |
      | 1.21792 1                   1                   |

                 3          3
o85 : Matrix CC    <--- CC
               53         53

i86 : sol

o86 = | 0 .410535-.393772ii   .410535+.393772ii   |
      | 0 .0342113+.0328143ii .0342113-.0328143ii |
      | 1 .821071             .821071             |

                 3          3
o86 : Matrix CC    <--- CC
               53         53

i87 : inverse o83

o87 = | 1 0       0       |
      | 0 1.21792 0       |
      | 0 0       1.21792 |

                 3          3
o87 : Matrix CC    <--- CC
               53         53

i88 : sol * inverse o83

o88 = | 0 .5-.479583ii        .5+.479583ii        |
      | 0 .0416667+.0399653ii .0416667-.0399653ii |
      | 1 1                   1                   |

                 3          3
o88 : Matrix CC    <--- CC
               53         53

i89 :     apply(numcols V,i-> apply(outputVariables, y->(
          		    yA := projection*Scoeffs_(apply(y*quotientBasis,g->ind#g));
          	    	    (solve(A*V_{i},yA*V_{i},ClosestFit=>true))_(0,0)
      	    	    ))
      	)	

o89 = {{.4, -.2}, {.6, .2}, {-6.33658e-17, 1.28187e-16}}

o89 : List

i90 : sub(monoms, {x=>.4, y=>-.2})

o90 = | .01024 -.00512 .00256 -.00128 .00064 -.00032 .0256 -.0128 .0064 -.0032 .0016 .064 -.032 .016 -.008 .16 -.08 .04 .4 -.2 1 |

                 1          21
o90 : Matrix RR    <--- RR
               53         53

i91 : sub(monoms*Icoeffs, {x=>.4, y=>-.2})

o91 = | 0 1.11022e-16 0 0 5.55112e-17 0 0 -2.77556e-17 0 0 -1.38778e-17 -6.93889e-18 6.93889e-18 -6.93889e-18 -3.46945e-18 0 -3.46945e-18 3.46945e-18 3.46945e-18 0 -1.73472e-18 0 6.93889e-18 0
      -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      -8.67362e-19 1.73472e-18 4.33681e-19 0 0 -2.1684e-19 |

                 1          30
o91 : Matrix RR    <--- RR
               53         53

i92 : clean_1e-12 oo

o92 = | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |

                 1          30
o92 : Matrix RR    <--- RR
               53         53

i93 : monoms

o93 = | x5 x4y x3y2 x2y3 xy4 y5 x4 x3y x2y2 xy3 y4 x3 x2y xy2 y3 x2 xy y2 x y 1 |

              1       21
o93 : Matrix R  <--- R

i94 : A

o94 = | 0 .856937  .00343159 |
      | 0 -.140063 .853857   |
      | 1 0        0         |

                 3          3
o94 : Matrix CC    <--- CC
               53         53

i95 : kernel transpose Icoeffs

o95 = image | 11/125 78/625  0 |
            | 13/625 42/625  0 |
            | 7/625  6/625   0 |
            | 1/625  6/625   0 |
            | 1/625  0       0 |
            | 0      1/625   0 |
            | 97/625 114/625 0 |
            | 19/625 78/625  0 |
            | 13/625 6/625   0 |
            | 1/625  12/625  0 |
            | 2/625  -1/625  0 |
            | 7/25   6/25    0 |
            | 1/25   6/25    0 |
            | 1/25   0       0 |
            | 0      1/25    0 |
            | 13/25  6/25    0 |
            | 1/25   12/25   0 |
            | 2/25   -1/25   0 |
            | 1      0       0 |
            | 0      1       0 |
            | 0      0       1 |

                                21
o95 : QQ-module, submodule of QQ

i96 : kernel transpose Icoeffs, transpose monoms

o96 = (image | 11/125 78/625  0 |, {-5} | x5   |)
             | 13/625 42/625  0 |  {-5} | x4y  |
             | 7/625  6/625   0 |  {-5} | x3y2 |
             | 1/625  6/625   0 |  {-5} | x2y3 |
             | 1/625  0       0 |  {-5} | xy4  |
             | 0      1/625   0 |  {-5} | y5   |
             | 97/625 114/625 0 |  {-4} | x4   |
             | 19/625 78/625  0 |  {-4} | x3y  |
             | 13/625 6/625   0 |  {-4} | x2y2 |
             | 1/625  12/625  0 |  {-4} | xy3  |
             | 2/625  -1/625  0 |  {-4} | y4   |
             | 7/25   6/25    0 |  {-3} | x3   |
             | 1/25   6/25    0 |  {-3} | x2y  |
             | 1/25   0       0 |  {-3} | xy2  |
             | 0      1/25    0 |  {-3} | y3   |
             | 13/25  6/25    0 |  {-2} | x2   |
             | 1/25   12/25   0 |  {-2} | xy   |
             | 2/25   -1/25   0 |  {-2} | y2   |
             | 1      0       0 |  {-1} | x    |
             | 0      1       0 |  {-1} | y    |
             | 0      0       1 |  {0}  | 1    |

o96 : Sequence

i97 : a = (gens first oo)^{16,18,20}

o97 = | 1/25 12/25 0 |
      | 1    0     0 |
      | 0    0     1 |

               3        3
o97 : Matrix QQ  <--- QQ

i98 : b = (gens first oo)^{13,16,19}
stdio:121:11:(3):[1]: error: key not found in hash table

i99 : b = (gens first o96)^{13,16,19}

o99 = | 1/25 0     0 |
      | 1/25 12/25 0 |
      | 0    1     0 |

               3        3
o99 : Matrix QQ  <--- QQ

i100 : eigenvectors(inverse a * b)

o100 = ({0  }, | 0 .365148  -.507093 |)
        {-.2}  | 0 -.182574 -.169031 |
        {.2 }  | 1 .912871  -.845154 |

o100 : Sequence

i101 : last oo

o101 = | 0 .365148  -.507093 |
       | 0 -.182574 -.169031 |
       | 1 .912871  -.845154 |

                  3          3
o101 : Matrix CC    <--- CC
                53         53

i102 : last o100 * inverse diagonalMatrix
stdio:125:13:(3): error: no method found for applying inverse to:
     argument   :  diagonalMatrix (of class MethodFunction)

i103 : last o100 * inverse diagonalMatrix last o100
stdio:126:11:(3): error: maps not composable

i104 : (last o100) * inverse diagonalMatrix last o100
stdio:127:13:(3): error: maps not composable

i105 : inverse diagonalMatrix last o100

o105 = | 0 0 0 0 0 0 0 0 0 |
       | 0 0 0 0 0 0 0 0 0 |
       | 0 0 0 0 0 0 0 0 0 |
       | 0 0 0 0 0 0 0 0 0 |
       | 0 0 0 0 0 0 0 0 0 |
       | 0 0 0 0 0 0 0 0 0 |
       | 0 0 0 0 0 0 0 0 0 |
       | 0 0 0 0 0 0 0 0 0 |
       | 0 0 0 0 0 0 0 0 0 |

                  9          9
o105 : Matrix CC    <--- CC
                53         53

i106 : last o100

o106 = | 0 .365148  -.507093 |
       | 0 -.182574 -.169031 |
       | 1 .912871  -.845154 |

                  3          3
o106 : Matrix CC    <--- CC
                53         53

i107 : diagonalMatrix oo

o107 = | 0 0 0 0       0        0       0        0        0        |
       | 0 0 0 0       0        0       0        0        0        |
       | 0 0 1 0       0        0       0        0        0        |
       | 0 0 0 .365148 0        0       0        0        0        |
       | 0 0 0 0       -.182574 0       0        0        0        |
       | 0 0 0 0       0        .912871 0        0        0        |
       | 0 0 0 0       0        0       -.507093 0        0        |
       | 0 0 0 0       0        0       0        -.169031 0        |
       | 0 0 0 0       0        0       0        0        -.845154 |

                  9          9
o107 : Matrix CC    <--- CC
                53         53

i108 : (last o100) * inverse diagonalMatrix last o100^{2}
stdio:131:47:(3):[1]: error: no method for binary operator ^ applied to objects:
--            ({0  }, | 0 .365148  -.507093 |) (of class Sequence)
--             {-.2}  | 0 -.182574 -.169031 |
--             {.2 }  | 1 .912871  -.845154 |
--      ^     {2} (of class List)

i109 : (last o100) * inverse diagonalMatrix (last o100^{2})
stdio:132:48:(3):[1]: error: no method for binary operator ^ applied to objects:
--            ({0  }, | 0 .365148  -.507093 |) (of class Sequence)
--             {-.2}  | 0 -.182574 -.169031 |
--             {.2 }  | 1 .912871  -.845154 |
--      ^     {2} (of class List)

i110 : (last o100) * inverse diagonalMatrix (last o100)^{2}

o110 = | 0 .4  .6 |
       | 0 -.2 .2 |
       | 1 1   1  |

                  3          3
o110 : Matrix CC    <--- CC
                53         53

i111 : o100

o111 = ({0  }, | 0 .365148  -.507093 |)
        {-.2}  | 0 -.182574 -.169031 |
        {.2 }  | 1 .912871  -.845154 |

o111 : Sequence

i112 :     apply(numcols V,i-> apply(outputVariables, y->(
           		    yA := projection*Scoeffs_(apply(y*quotientBasis,g->ind#g));
           	    	    (solve(A*V_{i},yA*V_{i},ClosestFit=>true))_(0,0)
       	    	    ))
       	)	

o112 = {{.4, -.2}, {.6, .2}, {-6.33658e-17, 1.28187e-16}}

o112 : List

i113 : a * last o100

o113 = | 0 -.0730297 -.101419 |
       | 0 .365148   -.507093 |
       | 1 .912871   -.845154 |

                  3          3
o113 : Matrix CC    <--- CC
                53         53

i114 : a * o110

o114 = | 0 -.08 .12 |
       | 0 .4   .6  |
       | 1 1    1   |

                  3          3
o114 : Matrix CC    <--- CC
                53         53

i115 : monoms

o115 = | x5 x4y x3y2 x2y3 xy4 y5 x4 x3y x2y2 xy3 y4 x3 x2y xy2 y3 x2 xy y2 x y 1 |

               1       21
o115 : Matrix R  <--- R

i116 : kernel transpose Icoeffs, transpose monoms

o116 = (image | 11/125 78/625  0 |, {-5} | x5   |)
              | 13/625 42/625  0 |  {-5} | x4y  |
              | 7/625  6/625   0 |  {-5} | x3y2 |
              | 1/625  6/625   0 |  {-5} | x2y3 |
              | 1/625  0       0 |  {-5} | xy4  |
              | 0      1/625   0 |  {-5} | y5   |
              | 97/625 114/625 0 |  {-4} | x4   |
              | 19/625 78/625  0 |  {-4} | x3y  |
              | 13/625 6/625   0 |  {-4} | x2y2 |
              | 1/625  12/625  0 |  {-4} | xy3  |
              | 2/625  -1/625  0 |  {-4} | y4   |
              | 7/25   6/25    0 |  {-3} | x3   |
              | 1/25   6/25    0 |  {-3} | x2y  |
              | 1/25   0       0 |  {-3} | xy2  |
              | 0      1/25    0 |  {-3} | y3   |
              | 13/25  6/25    0 |  {-2} | x2   |
              | 1/25   12/25   0 |  {-2} | xy   |
              | 2/25   -1/25   0 |  {-2} | y2   |
              | 1      0       0 |  {-1} | x    |
              | 0      1       0 |  {-1} | y    |
              | 0      0       1 |  {0}  | 1    |

o116 : Sequence

i117 : (gens first oo)^{18,19,20}

o117 = | 1 0 0 |
       | 0 1 0 |
       | 0 0 1 |

                3        3
o117 : Matrix QQ  <--- QQ

i118 : (gens first oo)^{19,17,18}
stdio:145:7:(3):[1]: error: key not found in hash table

i119 : (gens first o116)^{19,17,18}

o119 = | 0    1     0 |
       | 2/25 -1/25 0 |
       | 1    0     0 |

                3        3
o119 : Matrix QQ  <--- QQ

i120 : (gens first o116)^{17,18,19}

o120 = | 2/25 -1/25 0 |
       | 1    0     0 |
       | 0    1     0 |

                3        3
o120 : Matrix QQ  <--- QQ

i121 : eigenvectors oo

o121 = ({0             }, | 0 -.0360576+.0153605ii -.0360576-.0153605ii |)
        {.04+.195959*ii}  | 0 .0391931+.192006ii   .0391931-.192006ii   |
        {.04-.195959*ii}  | 1 .979827              .979827              |

o121 : Sequence

i122 : (gens first o116)^{16,17,19}

o122 = | 1/25 12/25 0 |
       | 2/25 -1/25 0 |
       | 0    1     0 |

                3        3
o122 : Matrix QQ  <--- QQ

i123 : eigenvectors oo

o123 = ({0  }, | 0 .365148  -.507093 |)
        {-.2}  | 0 -.182574 -.169031 |
        {.2 }  | 1 .912871  -.845154 |

o123 : Sequence

i124 : last oo * inverse diagonalMatrix (last oo)^{2}

o124 = | 0 .4  .6 |
       | 0 -.2 .2 |
       | 1 1   1  |

                  3          3
o124 : Matrix CC    <--- CC
                53         53

i125 : kernel transpose Icoeffs, transpose monoms

o125 = (image | 11/125 78/625  0 |, {-5} | x5   |)
              | 13/625 42/625  0 |  {-5} | x4y  |
              | 7/625  6/625   0 |  {-5} | x3y2 |
              | 1/625  6/625   0 |  {-5} | x2y3 |
              | 1/625  0       0 |  {-5} | xy4  |
              | 0      1/625   0 |  {-5} | y5   |
              | 97/625 114/625 0 |  {-4} | x4   |
              | 19/625 78/625  0 |  {-4} | x3y  |
              | 13/625 6/625   0 |  {-4} | x2y2 |
              | 1/625  12/625  0 |  {-4} | xy3  |
              | 2/625  -1/625  0 |  {-4} | y4   |
              | 7/25   6/25    0 |  {-3} | x3   |
              | 1/25   6/25    0 |  {-3} | x2y  |
              | 1/25   0       0 |  {-3} | xy2  |
              | 0      1/25    0 |  {-3} | y3   |
              | 13/25  6/25    0 |  {-2} | x2   |
              | 1/25   12/25   0 |  {-2} | xy   |
              | 2/25   -1/25   0 |  {-2} | y2   |
              | 1      0       0 |  {-1} | x    |
              | 0      1       0 |  {-1} | y    |
              | 0      0       1 |  {0}  | 1    |

o125 : Sequence

i126 : (gens first o116)^{13,19,20}

o126 = | 1/25 0 0 |
       | 0    1 0 |
       | 0    0 1 |

                3        3
o126 : Matrix QQ  <--- QQ

i127 : (gens first o116)^{8,16,18}

o127 = | 13/625 6/625 0 |
       | 1/25   12/25 0 |
       | 1      0     0 |

                3        3
o127 : Matrix QQ  <--- QQ

i128 : eigenvectors oo

o128 = ({0       }, | 0 .0208438 .0199613   |)
        {.480835 }  | 0 .998843  -.00173563 |
        {.0199653}  | 1 .0433493 .999799    |

o128 : Sequence

i129 : last oo * inverse diagonalMatrix (last oo)^{2}

o129 = | 0 .480835 .0199653   |
       | 0 23.0417 -.00173598 |
       | 1 1       1          |

                  3          3
o129 : Matrix CC    <--- CC
                53         53

i130 : inverse o126 * o127

o130 = | 13/25 6/25  0 |
       | 1/25  12/25 0 |
       | 1     0     0 |

                3        3
o130 : Matrix QQ  <--- QQ

i131 : eigenvectors oo

o131 = ({0 }, | 0 .365148  -.507093 |)
        {.4}  | 0 -.182574 -.169031 |
        {.6}  | 1 .912871  -.845154 |

o131 : Sequence

i132 : last oo * inverse diagonalMatrix (last oo)^{2}

o132 = | 0 .4  .6 |
       | 0 -.2 .2 |
       | 1 1   1  |

                  3          3
o132 : Matrix CC    <--- CC
                53         53

i134 : o110

o134 = | 0 .4  .6 |
       | 0 -.2 .2 |
       | 1 1   1  |

                  3          3
o134 : Matrix CC    <--- CC
                53         53

i135 : signature

             2            2                 2            2                 2           2        2            2                 2            2                 2           2        2            2      
o135 = {(1, x  + 4x*y + 4y  - x - 2y), (1, x  - 6x*y + 9y  - x + 3y), (1, x  - x*y - 6y ), (x, x  + 4x*y + 4y  - x - 2y), (x, x  - 6x*y + 9y  - x + 3y), (x, x  - x*y - 6y ), (y, x  + 4x*y + 4y  - x -
       ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                 2            2                 2           2     2   2            2              2   2            2              2   2           2          2            2                   2       
       2y), (y, x  - 6x*y + 9y  - x + 3y), (y, x  - x*y - 6y ), (x , x  + 4x*y + 4y  - x - 2y), (x , x  - 6x*y + 9y  - x + 3y), (x , x  - x*y - 6y ), (x*y, x  + 4x*y + 4y  - x - 2y), (x*y, x  - 6x*y
       ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
           2                   2           2     2   2            2              2   2            2              2   2           2     3   2            2              3   2            2           
       + 9y  - x + 3y), (x*y, x  - x*y - 6y ), (y , x  + 4x*y + 4y  - x - 2y), (y , x  - 6x*y + 9y  - x + 3y), (y , x  - x*y - 6y ), (x , x  + 4x*y + 4y  - x - 2y), (x , x  - 6x*y + 9y  - x + 3y),
       ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
         3   2           2     2    2            2              2    2            2              2    2           2       2   2            2                2   2            2                2   2  
       (x , x  - x*y - 6y ), (x y, x  + 4x*y + 4y  - x - 2y), (x y, x  - 6x*y + 9y  - x + 3y), (x y, x  - x*y - 6y ), (x*y , x  + 4x*y + 4y  - x - 2y), (x*y , x  - 6x*y + 9y  - x + 3y), (x*y , x  -
       ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
               2     3   2            2              3   2            2              3   2           2
       x*y - 6y ), (y , x  + 4x*y + 4y  - x - 2y), (y , x  - 6x*y + 9y  - x + 3y), (y , x  - x*y - 6y )}

o135 : List

i136 : netList oo

       +--------------------------------+
       |     2            2             |
o136 = |(1, x  + 4x*y + 4y  - x - 2y)   |
       +--------------------------------+
       |     2            2             |
       |(1, x  - 6x*y + 9y  - x + 3y)   |
       +--------------------------------+
       |     2           2              |
       |(1, x  - x*y - 6y )             |
       +--------------------------------+
       |     2            2             |
       |(x, x  + 4x*y + 4y  - x - 2y)   |
       +--------------------------------+
       |     2            2             |
       |(x, x  - 6x*y + 9y  - x + 3y)   |
       +--------------------------------+
       |     2           2              |
       |(x, x  - x*y - 6y )             |
       +--------------------------------+
       |     2            2             |
       |(y, x  + 4x*y + 4y  - x - 2y)   |
       +--------------------------------+
       |     2            2             |
       |(y, x  - 6x*y + 9y  - x + 3y)   |
       +--------------------------------+
       |     2           2              |
       |(y, x  - x*y - 6y )             |
       +--------------------------------+
       |  2   2            2            |
       |(x , x  + 4x*y + 4y  - x - 2y)  |
       +--------------------------------+
       |  2   2            2            |
       |(x , x  - 6x*y + 9y  - x + 3y)  |
       +--------------------------------+
       |  2   2           2             |
       |(x , x  - x*y - 6y )            |
       +--------------------------------+
       |       2            2           |
       |(x*y, x  + 4x*y + 4y  - x - 2y) |
       +--------------------------------+
       |       2            2           |
       |(x*y, x  - 6x*y + 9y  - x + 3y) |
       +--------------------------------+
       |       2           2            |
       |(x*y, x  - x*y - 6y )           |
       +--------------------------------+
       |  2   2            2            |
       |(y , x  + 4x*y + 4y  - x - 2y)  |
       +--------------------------------+
       |  2   2            2            |
       |(y , x  - 6x*y + 9y  - x + 3y)  |
       +--------------------------------+
       |  2   2           2             |
       |(y , x  - x*y - 6y )            |
       +--------------------------------+
       |  3   2            2            |
       |(x , x  + 4x*y + 4y  - x - 2y)  |
       +--------------------------------+
       |  3   2            2            |
       |(x , x  - 6x*y + 9y  - x + 3y)  |
       +--------------------------------+
       |  3   2           2             |
       |(x , x  - x*y - 6y )            |
       +--------------------------------+
       |  2    2            2           |
       |(x y, x  + 4x*y + 4y  - x - 2y) |
       +--------------------------------+
       |  2    2            2           |
       |(x y, x  - 6x*y + 9y  - x + 3y) |
       +--------------------------------+
       |  2    2           2            |
       |(x y, x  - x*y - 6y )           |
       +--------------------------------+
       |    2   2            2          |
       |(x*y , x  + 4x*y + 4y  - x - 2y)|
       +--------------------------------+
       |    2   2            2          |
       |(x*y , x  - 6x*y + 9y  - x + 3y)|
       +--------------------------------+
       |    2   2           2           |
       |(x*y , x  - x*y - 6y )          |
       +--------------------------------+
       |  3   2            2            |
       |(y , x  + 4x*y + 4y  - x - 2y)  |
       +--------------------------------+
       |  3   2            2            |
       |(y , x  - 6x*y + 9y  - x + 3y)  |
       +--------------------------------+
       |  3   2           2             |
       |(y , x  - x*y - 6y )            |
       +--------------------------------+

i137 : 
